NPE Random Walk Workflow Configuration
==================================================
Timestamp: 2025-08-27 15:54:47.792687
Output directory: results/workflow_20250827_155447

Arguments:
  Lx: 200
  Ly: 50
  T: 100
  initial_region_half_width: 25
  n_samples: 10000
  data_path: None
  save_data: None
  max_epochs: 100
  batch_size: 512
  learning_rate: 0.0001
  hidden_features: 128
  num_transforms: 5
  validation_fraction: 0.1
  stop_after_epochs: 20
  theta_true: [0.3, 0.7]
  num_samples: 5000
  n_pred_samples: None
  use_snpe: True
  snpe_rounds: 2
  samples_per_round: None
  convergence_threshold: 0.01
  device: auto
  seed: 42
  output_dir: None
  skip_data: False
  skip_training: False
  model_path: None

Device Information:
  device_used: cuda
  cuda_available: True
  cuda_device_name: Tesla P100-PCIE-12GB
  cuda_memory_total_gb: 12.8
